species_id,scientific_name,name
1394128,Ophrys incubacea Bianca,오프리스 인쿠바세아
1394143,Ophrys lupercalis Devillers & Devillers-Tersch.,오프리스 루페르칼리스
1394153,Ophrys morisii (Martelli) Soó,오프리스 모리사이
1394164,Ophrys passionis Sennen,오프리스 파시오니스
1394169,Ophrys provincialis (Baumann & Künkele) Paulus,오프리스 프로빈시알리스
1394183,Ophrys saratoi E.G.Camus,오프리스 사라토이
1394189,Ophrys sulcata Devillers & Devillers-Tersch.,오프리스 술카타
1394313,Oreopteris limbosperma (Bellardi ex All.) Holub,오프리스 림보스페르마
1394378,Anemone x hybrida Paxton,오노린 조베르
1394382,Anemone alpina L.,고산지대할미꽃
1394383,Pancratium illyricum L.,거미백합
1394394,Anemone apennina L.,아네모네 아페니나
1394396,Anemone baldensis L.,바람꽃
1394399,Papaver alpinum L.,고산양귀비
1394401,Papaver croceum Ledeb.,얼음양귀비
1394404,Papaver orientale L.,숙근양귀비
1394405,Papaver pseudoorientale (Fedde) Medw.,숙근양귀비
1394406,Papaver rhaeticum Leresche,노랑고산양귀비 
1394418,Anemone halleri All.,아네모네 할레리
1394420,Anemone hepatica L.,노루귀바람꽃
1394453,Pelargonium x hybridum (L.) Aiton,펠라르고늄 속
1394454,Pelargonium inquinans (L.) Aiton,제라늄
1394455,Pelargonium peltatum (L.) Aiton,아이비제라늄
1394457,Anemone montana Hoppe,아네모네 몬타나
1394460,Anemone nemorosa L.,아네모네 네모로사
1394489,Anemone pulsatilla L.,아네모네 펄사틸라
1394498,Anemone rubra Lam.,아네모네 루바라
1394502,Phedimus stellatus (L.) Raf.,페디무스 스텔라투스
1394504,Anemone sylvestris L.,눈바람꽃
1394508,Anemone trifolia L.,아네모네 트리폴리아
1394513,Anemone vernalis L.,베르날리스할미꽃
1394549,Angelica heterocarpa J.Lloyd,안젤리카 헤테로카르파
1394580,Angelica razulii Gouan,안젤리카 라줄리
1394591,Angelica sylvestris L.,야생 안젤리카
1394648,Pleurospermum austriacum (L.) Hoffm.,왜우산풀족
1394714,Sasa palmata (Burb.) Camus,제주조릿대
1394759,Anthericum ramosum L.,안티쿰 라모섬
1394994,Pyracantha coccinea M.Roem.,피라칸타 코키네아
1394995,Pyracantha rogersiana (A.B.Jacks.) Coltm.-Rog.,피라칸타 로제르시아나
1395391,Holodiscus discolor (Pursh) Maxim.,디스콜로르 홀로디스크
1395720,Sagittaria graminea Michx.,잔디잎소귀나물
1395721,Sagittaria latifolia Willd.,넓은벗풀
1395722,Sagittaria sagittifolia L.,쇠기나물
1396133,Diascia rigescens E.Mey. ex Benth.,다이아시아 리게스켄스
1396134,Diascia vigilis Hilliard & Burtt,트윈스퍼
1396143,Sedum sarmentosum Bunge,봄 야생화 돌나물
1396144,Sedum alpestre Vill.,세둠 알페스트레
1396145,Sedum annuum L.,세둠 안누움
1396156,Sedum kamtschaticum Fisch. & C.A.Mey.,기린초
1396159,Sedum mexicanum Britton,멕시코 돌나물
1396161,Sedum ochroleucum Chaix,세둠 오클라레쿰
1396165,Sedum sexangulare L.,다람쥐꼬리 세덤
1396708,Metasequoia glyptostroboides Hu & W.C.Cheng,메타세쿼이아
1396713,Telekia speciosa (Schreb.) Baumg.,텔레키아 스페시오사
1396754,Thesium alpinum L.,테시움 알피늄
1396758,Thesium linophyllon L.,테시움 리노필론
1396823,Tradescantia x andersoniana F.Ludw. & Rohweder,트라데스칸티아 안데르소니아나
1396824,Tradescantia virginiana L.,큰자주달개비
1396842,Trifolium alpestre L.,트리폴리움 알페스트레
1396843,Trifolium alpinum L.,고산클로버
1396858,Trifolium pallescens Schreb.,트리폴리움 팔레시엔스
1396867,Trifolium spadiceum L.,트리폴리움 스파디세움
1396869,Trifolium thalii Vill.,트리폴리움 탈리
1397208,Viscaria alpina (L.) G.Don,알피나 비스카리아
1397209,Viscaria vulgaris Bernh.,실레네 비스카리아
1397268,Anemone hupehensis (Lemoine) Lemoine,대상화
1397269,Anemone vitifolia Buch.-Ham. ex DC.,야면화
1397303,Adenostyles alpina (L.) Bluff & Fingerh.,고산 박쥐나물
1397305,Alcea biennis Winterl,접시꽃
1397311,Anemone narcissiflora L.,바람꽃
1397312,Anemone ranunculoides L.,라눈쿨로이데스아네모네
1397313,Angelica archangelica L.,안젤리카 
1397349,Chaerophyllum bulbosum L.,결절뿌리차빌
1397351,Cirsium acaulon (L.) Scop.,아카울론엉겅퀴
1397352,Cirsium spinosissimum (L.) Scop.,서양가시엉겅퀴
1397364,"Cymbalaria muralis P.Gaertn., B.Mey. & Scherb.",덩굴해란초
1397379,Eritrichium nanum (L.) Schrad. ex Gaudin,고산물망초
1397387,Fragaria viridis Weston,프라가리아 콜리나
1397403,Honckenya peploides (L.) Ehrh.,갯별꽃
1397407,Hypericum hyssopifolium Chaix,물레나물
1397408,Hypericum mutilum L.,물레나물
1397420,Lactuca perennis L.,산상추
1397491,Sedum atratum L.,세둠 아트라툼
1397510,Thesium pyrenaicum Pourr.,테시움 피레나이쿰
1397514,Trifolium medium L.,지그재그 클로버
1397515,Trinia glauca (L.) Dumort.,반디나물
1397550,Sedum montanum Perrier & Songeon,세덤 몬타넘
1397551,Trifolium badium Schreb.,바디움 토끼풀
1397556,Freesia refracta (Jacq.) Eckl. ex Klatt,프리지아 캘러스
1397585,Freesia alba (G.L.Mey.) Grumbleton,프리지아 알바
1397598,Cobaea scandens Cav.,코베아
1397613,Fragaria virginiana Duchesne,버지니아딸기
1397841,Anemone pratensis L.,작은할미꽃
1397959,Sagittaria lancifolia L.,사이타리아 란시폴리아
1398041,"Neotinea tridentata (Scop.) R.M.Bateman, Pridgeon & M.W.Chase",이빨난초
1398111,Adenostyles alliariae (Gouan) A.Kern.,고산박쥐나물
1398125,Ophrys pseudoscolopax (Moggr.) Paulus & Gack,오프리스 세우도스콜로팍스
1398128,Sedum palmeri S.Watson,박하장
1398130,Hypericum olympicum L.,히페리쿰 올림푸스산
1398178,Tradescantia zebrina Bosse,얼룩자주달개비
1398196,Dryopteris erythrosora (Eaton) Kuntze,홍지네고사리
1398274,Adenostyles leucophylla (Willd.) Rchb.,아데노스틸레스 루코필라
1398326,Calycanthus floridus L.,자주받침꽃
1398333,Phyllanthus niruri L.,필란투스 니루리
1398355,Ophrys araneola sensu auct.plur.,오프리스 아레놀나
1398444,Anemone blanda Schott & Kotschy,아네모네 블란다
1398447,Aralia elata (Miq.) Seem.,두릅나무
1398469,Ophrys virescens Philippe,오프리스 비레센스
1398480,Clethra alnifolia L.,매화오리나무
1398494,Corispermum pallasii Steven,코리스퍼멈 팔라시
1398513,Hypericum patulum Thunb.,망종화
1398515,Hypericum x hidcoteense Hilling ex Geerinck,세인트 존스 워트
1398526,Lupinus nootkatensis Donn ex Sims,누트카 루핀
1398567,Smilax rotundifolia L.,청미래덩굴속
1398592,Perovskia atriplicifolia Benth.,러시안세이지
1398608,Nothofagus antarctica (G.Forst.) Oerst.,노토파구스 안타르크티카
1398615,Iva annua L.,이바 아누아
1398700,Dryopteris fragrans (L.) Schott,주저리고사리
1398805,Neotinea conica (Willd.) R.M.Bateman,네오티네아 코니카
1398830,Tetraclinis articulata (Vahl) Mast.,테트라클리니스 아티쿨라타
1399063,Alcea setosa (Boiss.) Alef.,알케아 세토사
1399141,Chaerophyllum aromaticum L.,차아로필룸 아로마티쿰
1399145,Cucurbita moschata Duchesne,호박
1399157,Daphne sericea Vahl,다프네 세리시아
1399231,Lamium orvala L.,왕광대수염
1399338,Paederota bonarota (L.) L.,페데로타 보나로타
1399384,Rhodothamnus chamaecistus (L.) Rchb.,로도탐누스 차마아에시스투스
1399667,Ophrys lunulata Parl.,오프리스 루눌라타
1399783,Schefflera actinophylla Harms,홍콩대엽
1399803,Astydamia latifolia Baill.,아스티다미아 라티폴리아
1399804,Lavandula pinnata Moench,피나타 라벤더
1399920,Angelica atropurpurea L.,안젤리카 아트로푸르푸레아
1400060,Acacia pravissima F.Muell.,아카시아 프라비시마
1400080,Adonis pyrenaica DC.,아도니스 피레나이카
1400081,Adonis vernalis L.,아도니스풀
1400096,Barbarea rupicola Moris,나도냉이속
1400100,Barbarea vulgaris R.Br.,유럽나도냉이
1400104,Acacia baileyana F.Muell.,아카시아 바일레야나
1400110,Bellium bellidioides L.,벨리움 벨리디오이데스
1400471,Bocoa prouacensis Aubl.,보코아 프루아센시스
1400478,Nephrolepis biserrata (Sw.) Schott,마초 고사리
1400798,Vanilla pompona Schiede,바닐라 폼포나
1400844,Guatteria anteridifera Scharf & Maas,과테리아 안테리디페라
1401141,Caraipa densifolia Mart.,카라이파 덴시폴리아
1401148,Caraipa punctulata Ducke,카라이파 펑크투라타
1401211,Vismia cayennensis (Jacq.) Pers.,비스미아 카이엔넨시스
1401216,Vismia macrophylla Kunth,비스미아 마크로필라
1401222,Vismia sessilifolia (Aubl.) Choisy,비스미아 세실리폴리아
1401242,Dryopteris wallichiana (Spreng.) Hyl.,드라이옵테리스 왈리키아나
1401701,Xylopia frutescens Aubl.,자일로피아 프루테센스
1401711,Xylopia nitida Dunal,자일로피아 니티다
1401718,Xylopia sericea A.St.-Hil.,자일로피아 세리시아
1401735,Phyllanthus urinaria L.,여우구슬
1401736,Pogonophora schomburgkiana Miers ex Benth.,포고노포라 슘부르크키아나
1401737,Sagotia racemosa Baill.,사고티아 라세모사
1401883,Bonafousia undulata (Vahl) A.DC.,보나푸시아 운둘라타
1402303,Guarea gomma Pulle,구아레 곰마
1402356,Nymphoides indica (L.) Kuntze,어리연꽃
1402423,Anthurium hookeri Kunth,안스리움 후커리
1402433,Anthurium jenmanii Engl.,안스리움 젠마니
1402464,Anthurium scandens (Aubl.) Engl.,안스리움 스칸덴스
1402576,Dracontium polyphyllum L.,드라콘티움 폴리필룸
1402811,Crotalaria retusa L.,크로탈라리아 레투사
1402920,Peperomia magnoliifolia (Jacq.) A.Dietr.,페페로미아 매그놀리폴리아
1402921,Peperomia obtusifolia (L.) A.Dietr.,페페로미아 옵투시폴리아
1402924,Peperomia quadrangularis (J.V.Thomps.) A.Dietr.,페페로미아 쿼드랑굴라리스
1402925,Peperomia rotundifolia (L.) Kunth,페페로미아 로툰디폴리아
1402926,Peperomia serpens (Sw.) Loudon,페페로미아 서펜스
1403272,Declieuxia fruticosa (Willd. ex Roem. & Schult.) Kuntze,데클리우시아 프르티코사
1403479,Mauritia flexuosa L.f.,모리티아 플렉수오사
1403654,Urera baccifera (L.) Gaudich. ex Wedd.,우레라 박시페라
1403826,Pereskia bleo (Kunth) DC.,앵기린
1403967,Cereus hexagonus (L.) Mill.,인편주
1404002,Xylopia crinita R.E.Fr.,자일로피아 크리니타
1404481,Vanilla planifolia Jacks.,바닐라 플래니폴리아
1404745,Aciotis rubricaulis (Mart. ex DC.) Triana,아키오티스 루브리카울리스
1404776,Guatteria amplifolia Triana & Planch.,과테말라 앰플리폴리아
1404804,Luffa cylindrica (L.) M.Roem.,수세미오이
1405061,Cryptostegia madagascariensis Bojer ex Decne.,크립토스테기아 마다가스카렌시스
1405088,Schefflera decaphylla (Seem.) Harms,쉐플레라 데카필라
1405252,Aphelandra scabra (Vahl) Sm.,스카브라 아펠란드라
1405641,Asystasia gangetica (L.) T.Anderson,아시스타시아 간게티카
1405653,Piriqueta cistoides (L.) Griseb.,피리케타 시스토이드
1405685,Acalypha wilkesiana Müll.Arg.,아칼리파 월케시아나
1405686,Breynia disticha J.R.Forst. & G.Forst.,브레이니아 디스티카
1405703,Crotalaria incana L.,잉카 활나물
1406426,Crotalaria pallida Aiton,팔리다 활나물
1406486,Kigelia africana (Lam.) Benth.,소시지 나무
1406756,Guatteria citriodora Ducke,과테말라 시트리오도라
1406863,Acalypha indica L.,쐐기풀 잎
1407077,Guatteria punctata (Aubl.) R.A.Howard,과테말라 펀크타타
1407379,Anthurium crystallinum Linden & André,안스리움 크리스탈리늄
1407873,Cryptopus elatus (Thouars) Lindl.,크립토푸스 엘라투스
1407874,Cryptostegia grandiflora R.Br.,고무덩굴
1408034,Eranthemum pulchellum Andrews,에란툼 풀첼룸
1408037,Alocasia cucullata (Lour.) G.Don,알로카시아 쿠쿨라타
1408041,Alocasia longiloba Miq.,알로카시아 롱길로바
1408045,Alocasia macrorrhizos (L.) G.Don,알로카시아 마크로리조스
1408066,Faujasia salicifolia (Pers.) C.Jeffrey,포하시아 살리피포리아
1408071,Fernelia buxifolia Lam.,페르넬리아 북시폴리아
1408092,Fragaria x ananassa Duchesne ex Rozier,딸기
1408107,Geniostoma borbonicum (Lam.) Spreng.,지니오스토마 보르보니쿰
1408160,Hernandia mascarenensis (Meisn.) Kubitzki,헤르난디아 마스카르네
1408214,Hypericum lanceolatum Lam.,망종화
1408227,Acacia auriculiformis A.Cunn. ex Benth.,아카시아 오리큘리포르미스
1408284,Leonitis nepetifolia (L.) R.Br.,사자의 귀 꽃
1408386,Mussaenda arcuata Poir.,무사엔다 아쿠아타
1408401,Nephrolepis abrupta (Bory) Mett.,아부릅다 고사리
1408421,Acacia heterophylla (Lam.) Willd.,아카시아 헤테로필라
1408451,Paederia foetida L.,계요등
1408468,Pelargonium x asperum Ehrh. ex Willd.,구문초
1408490,Pereskia grandifolia Haw.,목기린
1408502,Antirhea borbonica J.F.Gmel.,보르봉 안드레아
1408507,Phyllanthus emblica L.,인디안 구스베리
1408508,Phyllanthus niruroides Müll.Arg.,필란투스 나루이드
1408509,Phyllanthus phillyreifolius Poir.,필란투스 필리레폴리우스
1408557,Pongamia pinnata (L.) Pierre,퐁가미아 피나타목
1408594,Acacia podalyriifolia A.Cunn. ex G.Don,포달리리폴리아 아카시아
1408657,Schefflera actinophylla (F.Muell.) Harms,대엽쉐플레라
1408688,Acalypha hispida Burm.f.,아칼리파 히스피다
1408718,Acalypha integrifolia Willd.,아칼리파 인테그리폴리아
1408727,Stemodia verticillata (Mill.) Hassl.,스테모디아 베르티실라타
1408734,Stoebe passerinoides (Lam.) Willd.,스토베 파세리누스목
1408738,Strongylodon macrobotrys A.Gray,스트롱길로돈 마크로보트리스
1408774,Tradescantia pallida (Rose) D.R.Hunt,자주색달개비
1408788,Trimezia martinicensis (Jacq.) Herb.,사도붓꽃족
1408810,Vangueria madagascariensis J.F.Gmel.,스패니쉬 타마린드
1408812,Vepris lanceolata (Lam.) G.Don,베리스 라네솔레타
1408845,Zaleya pentandra (L.) C.Jeffrey,잘레야 펜드라
1408869,Cereus repandus (L.) Mill.,금강산 선인장
1408874,Bismarckia nobilis Hildebr. & H.Wendl.,비스마르크 야자
1408953,Acacia nilotica (L.) Delile,떨기 나무
1408961,Schefflera arboricola (Hayata) Merr.,무늬쉐플레라 홍콩야자
1408979,Fragaria chiloensis (L.) Mill.,딸기
1409185,Aphelandra squarrosa Nees,아펜란드라 스쿠아로사
1409191,Gynura aurantiaca (Blume) Sch.Bip. ex DC.,기누라 아우란티아카
1409195,Pereskia aculeata Mill.,목기린 선인장
1409214,Peperomia argyreia (Miq.) E.Morren,수박 페페로미아
1409215,Peperomia caperata Yunck.,페페로미아 카페라타
1409216,Peperomia obtusifolia (L.) A. Dietr.,페페로미아 옵투시폴리아
1409238,Anthurium andraeanum Linden ex André,앙드레 안스리움
1409239,Anthurium scherzerianum Schott,플라밍고 안스리움 
1409283,Zamia furfuracea L.f.,멕시코 소철
1409292,Dendrobium nobile Lindl.,덴드로비움 노빌
1409295,Nandina domestica Thunb.,남천
1409296,Nymphaea nouchali Burm.f.,이집트 남수련
1409299,Falcataria moluccana (Miq.) Barneby & J.W.Grimes,생온
1409328,Acacia tortuosa (L.) Willd.,토르트우사 아카시아
1409407,Bourreria succulenta Jacq.,부레리아 스쿨렌타
1409521,Crotalaria brevidens Benth.,브레비덴스 크로탈리아
1409525,Crotalaria pumila Ortega,푸밀라 크로탈리아
1409550,Dendrobium chrysotoxum Lindl.,덴드로비움 크리소톡숨
1409551,Dendrobium crumenatum Sw.,비둘기 난초
1409552,Dendrobium moschatum (Buch.-Ham.) Sw.,모스챠툼
1409586,Entada gigas (L.) Fawc. & Rendle,바다 콩
1409642,Fittonia albivenis (Lindl. ex Veitch) R.K. Brummitt,화이트 스타
1409705,Illicium verum Hook.f.,팔각
1409746,Lactuca floridana (L.) Gaertn.,플로리다 상추
1409824,Mussaenda pubescens Dryand.,옥엽금화
1409834,Neolamarckia cadamba (Roxb.) Bosser,밤송이 꽃나무
1409839,Nymphaea ampla (Salisb.) DC.,반접잎 수련
1409918,Phyllanthus epiphyllanthus L.,엡실란투스 여우주머니
1409919,Phyllanthus mimosoides Sw.,미모소이디스 여우주머니
1409932,Pilosocereus royeni (L.) Byles & G. Rowley,파이프오르간 선인장
1410024,Selenicereus anthonyanus (Alexander) D.Hunt,생선뼈 선인장
1410025,Selenicereus grandiflorus (L.) Britton & Rose,대륜주
1410147,Zamia pumila L.,멕시코 소철
1410168,Acalypha aristata Kunth,아리스타타 아칼리파
1411423,Chamerion latifolium (L.) Holub,난쟁이 바늘꽃
1411462,Cirsium discolor (Muhl. ex Willd.) Spreng.,들 엉겅퀴
1411466,Cirsium foliosum (Hook.) DC.,에버트 엉겅퀴
1411469,Cirsium muticum Michx.,늪 엉겅퀴
1411472,Cirsium undulatum (Nutt.) Spreng.,회색 엉겅퀴
1411520,Comptonia peregrina (L.) J.M. Coult.,콤프토니아 페레그리나
1411524,Conoclinium coelestinum (L.) DC.,코엘레스티눔 등골나무
1411687,Dalea purpurea Vent.,자주 대초원 클로버
1411700,Daucus pusillus Michx.,방울뱀 잡초
1411760,Diervilla lonicera Mill.,로니케라 애기병꽃
1411827,Dryopteris carthusiana (Vill.) H.P. Fuchs,가는잎 족제비 고사리
1411829,Dryopteris cristata (L.) A. Gray,크리스타타 고사리
1411832,Dryopteris intermedia (Muhl. ex Willd.) A. Gray,장수 고사리
1411833,Dryopteris marginalis (L.) A. Gray,마지날리스 고사리
1411834,Duchesnea indica (Andrews) Teschem.,뱀딸기
1411925,Epipactis gigantea Douglas ex Hook.,개울 난초
1412311,Hypericum kalmianum L.,갈퀴망종화
1412313,Hypericum prolificum L.,짱보리
1412314,Hypericum punctatum Lam.,세인트 존 스워트
1412337,Anemone canadensis L.,카나다 아네모네
1412344,Iva frutescens L.,기나 껍질
1412368,Anemone multifida Poir.,물티피다 아네모네
1412410,Anemone virginiana L.,버지니아나 아네모네
1412412,Lactuca biennis (Moench) Fernald,라투카 비에니스
1412413,Lactuca canadensis L.,캐나다 상추
1412418,Lamium maculatum L.,라미움 마쿨라툼
1412444,Leersia virginica Willd.,겨풀속
1412445,Angelica lucida L.,루시드 안젤리카
1412595,Lupinus argenteus Pursh,은빛 루핀
1412596,Lupinus bicolor Lindl.,미니어처 루핀
1412659,Maianthemum canadense Desf.,캐나다 메이플라워
1412661,Maianthemum racemosum (L.) Link,마이안테뭄 라세모숨
1412662,Maianthemum stellatum (L.) Link,마이안테뭄 스텔라텀
1412663,Maianthemum trifolium (L.) Sloboda,세잎솜대
1412697,Mertensia maritima (L.) Gray,굴나물
1412698,Mertensia paniculata (Aiton) G. Don,키큰 블루벨
1412699,Mertensia virginica (L.) Pers. ex Link,버지니아 블루벨
1412740,Mitella diphylla L.,나도범의귀속
1412745,Moehringia lateriflora (L.) Fenzl,개벼룩 꽃
1412831,Nymphaea mexicana Zucc.,맥시카나수련
1412833,Nymphaea odorata Aiton,미국수련
1412834,Nymphaea tetragona Georgi,각시수련
1412888,Osmunda cinnamomea L.,꿩고비
1412889,Osmunda claytoniana L.,음양고비
1412946,Papaver nudicaule L.,숙근꽃양귀비
1412992,Aralia hispida Vent.,아랄리아 히스피다
1413002,Aralia nudicaulis L.,보라싸리
1413013,Aralia racemosa L.,두릅나무
1413391,Pyracantha coccinea M. Roem.,피리칸사 코키네아
1413751,Sedum divergens S. Watson,세둠 디베르힌스
1413752,Sedum lanceolatum Torr.,세둠 란스올라둠
1413753,Sedum oreganum Nutt.,세둠 오레가눔
1413755,Sedum spathulifolium Hook.,백설
1413757,Sedum ternatum Michx.,세둠 테르나툼
1413832,Smilax herbacea L.,스밀락스 헤르바체아
1413835,Smilax tamnoides L.,스밀락스 타미노이데스
1414057,Tradescantia occidentalis (Britton) Smyth,자주달개비
1414058,Tradescantia ohiensis Raf.,자주닭개비
1414272,Balsamorhiza sagittata (Pursh) Nutt.,발사모리자 사히타타
1414275,Barbarea orthoceras Ledeb.,나도냉이
1414276,Barbarea vulgaris W.T. Aiton,유럽나도냉이
1414397,Calochortus macrocarpus Douglas,콜로초르투스 매크로카푸스
1414746,Entada phaseoloides (L.) Merr.,박스콩
1414808,Cerbera manghas L.,호두야자
1414903,Hernandia cordigera Vieill.,에르난디아 코드리게라
1414924,Acacia simplex (Sparman) Pedley,심플렉스 아카시아
1415584,Dubouzetia confusa Guillaumin & Virot,두부제티아 컴퓨자
1415593,Dubouzetia campanulata Pancher ex Brongn. & Gris,두부제티아 캄파누라타
1415911,Acacia spirorbis Labill.,스피로비스 아카시아
1416420,Atractocarpus platyxylon (Vieill. ex Pancher & Sebert) Guillaumin,아트로카푸스 플라티실론
1416509,Nepenthes vieillardii Hook. f.,네펜시스 비야르디아
1417117,Dendrobium closterium Rchb.f.,석곡
1417506,Dracophyllum verticillatum Labill.,드라코필룸 베르티실라툼
1417546,Schefflera spp.,홍콩야자
1417900,Tagetes lucida Cav.,멕시코 타라곤
1417916,"Anisocampium niponicum (Mett.) Y.C.Liu, W.L. Chiou & M. Kato",개고사리
1418033,Mertensia ciliata (James ex Torr.) G. Don,메텐시아 칠리아타
1418061,Lithops fulviceps N.E.Br.,리톱스 펄비셉스
1418084,Lithops karasmontana N.E.Br.,리톱스 카라스몬타나
1418102,Lithops marmorata N.E.Br.,리톱스 마르모라타
1418140,Lithops pseudotruncatella N.E.Br.,리톱스 슈도트런카텔라
1418146,Fittonia albivenis (Lindl. ex Veitch) Brummitt,화이트 스타
1418191,Lithops spp.,리톱스
1418192,Cereus hildmannianus K.Schum.,체레우스 힐드만니아누스
1418295,Neobuxbaumia polylopha (DC.) Backeb.,대봉룡선인장
1418345,Calycanthus occidentalis Hook. & Arn.,칼리칸투스 오키덴탈리스
1418475,Tradescantia subaspera Ker Gawl.,수바스페라 달개비
1418545,Sedum kamtschaticum Fisch.,기린초
1418546,Sedum lineare Thunb.,무늬 돌나물
1418547,Sedum morganianum E.Walther,세둠 모르가니아눔
1418563,Cucurbita foetidissima Kunth,쿠르비타 포에티시시마
1418576,Eucryphia cordifolia Cav.,울모나무
1418653,Dryopteris cycadina (Franch. & Sav.) C. Chr.,나도톱지네 고사리
1418655,Dryopteris erythrosora (D.C. Eaton) Kuntze,홍지네고사리
1418659,Dryopteris sieboldii (T. Moore) Kuntze,드립테리스 시볼디
1418665,Rumohra adiantiformis (G. Forst.) Ching,루모라 고사리
1418732,Oxydendrum arboreum (L.) DC.,사워우드
1418984,Lupinus albifrons Benth.,루피누스 알비프론
1419077,Lycoris radiata (L'Hér.) Herb.,꽃무릇
1419086,Garrya elliptica Douglas ex Lindl.,가리야 엘립티카
1419091,Lycoris squamigera Maxim.,상사화
1419112,Pelargonium crispum (P.J. Bergius) L'Hér.,레몬 제라늄
1419115,Pelargonium x hortorum L.H. Bailey,빨강무늬 제라늄
1419173,Loropetalum chinense (R. Br.) Oliv.,붉은상록풍년화
1419197,Hypericum frondosum Michx.,히페리쿰 선버스트
1419334,Liriope muscari (Decne.) L.H.Bailey,맥문동
1419352,Limnanthes douglasii R. Br.,계란꽃
1419595,Nothofagus alpina (Poepp. & Endl.) Oerst.,라울리 남방너도밤나무
1419598,Nothofagus pumilio (Poepp. & Endl.) Krasser,푸밀리오 남방너도밤나무
1419612,Abeliophyllum distichum Nakai,미선나무
1419713,Dendrobium aphyllum (Roxb.) C.E.C.Fisch.,후드난초
1419720,Dendrobium spp.,긴기아난
1419807,Vanilla planifolia Jacks. ex Andrews,바닐라 난초
1419864,Heteromorpha arborescens (Spreng.) Cham. & Schltdl.,파슬리 나무
1419874,Lapageria rosea Ruiz & Pav.,칠레 도라지
1419923,Peperomia argyreia (Hook.f.) E.Morren,수박 페페로미아
1419924,Peperomia dolabriformis Kunth,청페페
1419942,Hebe franciscana (Eastw.) Souster,헤베 프란시스카나
1419949,Maurandya barclayana Lindl.,엔젤 트럼펫
1420092,Sasa palmata (Burb.) E.G.Camus,광엽대나무
1420288,Anemone patens L.,오리엔탈할미꽃
1420364,Fragaria virginiana Mill.,버지니아 딸기
1420365,Fragaria x ananassa (Duchesne ex Weston) Duchesne ex Rozier,정원 딸기
1420496,Mussaenda philippica A.Rich.,방콕 장미
1420544,Limonia acidissima Groff,리모니아
1420653,Illicium floridanum J. Ellis,플로리다붓순나무
1420700,Browallia speciosa Hook.,부시 바이올렛
1420767,Alocasia cuprea K.Koch,알로카시아 레드시크릿
1420781,Alocasia micholitziana Sander,녹색 벨벳 알로카시아
1420787,Alocasia odora (Lindl.) K.Koch,알로카시아 오도라
1420792,Daphne odora Thunb.,서향
1420795,Alocasia sanderiana W.Bull,알로카시아 산데리아나
1420796,Daphne tangutica Maxim.,탕구트서향
1420863,Kniphofia uvaria (L.) Oken,우바리아니포피아
1420896,Zamia furfuracea L.f. ex Aiton,멕시코소철
1420929,Guaiacum sanctum L.,유창목
1420931,Nepenthes spp.,벌레잡이통풀
1421001,Pelargonium spp.,제라늄
1421011,Pancratium maritimum L. L.,바다수선화
1421021,Sedum palmeri S. Watson,파머세덤
1421026,Aphelandra sinclairiana Nees,파나마여왕
1421107,Alocasia macrorrhizos (L.) G. Don,알로카시아 마크로리조스
1421386,Acacia confusa Merr.,상사수
1421523,Acacia koaia Hillebr.,아카시아 코아이아
1421628,Nephrolepis falcata (Cav.) C. Chr.,피쉬테일 고사리
1422105,Tradescantia zebrina hort. ex Bosse,얼룩자주달개비
1422636,Calodendrum capense (L.f.) Thunb.,케이프밤나무
1422712,Pelargonium grandiflorum Willd.,레갈제라늄
1422721,Hypericum revolutum Vahl,하이페리쿰 레볼루툼
1423286,Schkuhria pinnata (Lam.) Kuntze ex Thell.,드워프 멕시코 금잔화
1423469,Maytenus boaria Molina,메이테누스 보아리아
1423633,Melampodium perfoliatum (Cav.) Kunth,애기해바라기 멜람포디움
1423932,Hernandia nymphaeifolia (J.Presl) Kubitzki,랜턴 트리
1424003,Mazus pumilus (Burm.f.) Steenis,주름잎
1424005,Melampodium divaricatum (Rich.) DC.,멜람포디움 애기하늘바라기
1424377,Breynia vitis-idaea (Burm.f.) C.E.C.Fisch.,브레이니아 비티스 이다이아
1425433,Prosopis farcta (Banks & Sol.) J.F.Macbr.,프로소피스속
1425899,Acacia farnesiana Willd.,스위트 아카시아
1427043,Freycinetia cumingiana Gaudich.,초승달 난초
1427659,Crotalaria laburnifolia L.,딸랑이 꼬투리
1427821,Dalbergia sissoo DC.,시수 나무
1428059,Dischidia nummularia R.Br.,디시디아 버튼
1430280,Schefflera heptaphylla (L.) Frodin,셰플레라 헵타필라
1430287,Schinopsis balansae Engl.,버드나무 잎 붉은 퀘브라초
1430515,Smilax china L.,청미래덩굴
1431222,Barringtonia acutangula (L.) Gaertn.,담수맹그로브
1431925,Maerua triphylla A. Rich.,마에루아 트리필라
1432545,Asystasia mysorensis (Roth) T.Anderson,아시스타시아 마이소렌시스
1432783,Lactuca virosa Habl.,야생상추
1432786,Calendula arvensis M.Bieb.,금잔화
1432824,Herbertia lahue (Molina) Goldblatt,헤르베르티아 라후에
1433158,Hypericum hypericoides (L.) Crantz,세인트 앤드류의 십자가
1433176,Hypericum tetrapetalum Lam.,히페리쿰
1433496,Keckiella cordifolia (Benth.) Straw,케키엘라 코르디폴리아
1434011,Liriope muscari (Decne.) L.H. Bailey,맥문동
1434232,Lupinus chamissonis Eschsch.,가는잎미선콩속
1434249,Lupinus diffusus Nutt.,하늘색 루핀
